"quote","author","source"
"I'm not even the same person I was yesterday. That's what keeps me creative.","Kendrick Lamar","https://www.wmagazine.com/culture/kendrick-lamar-interview-2022"
"I have so much discipline as far as repetition—I don't give a fuck if it's a thousand push-ups or pull-ups or whatever, but it's always that extra 5 percent I'm like, What am I on today? What's going to be the evolution for myself today?","Kendrick Lamar","https://www.wmagazine.com/culture/kendrick-lamar-interview-2022"
"It's stuff that I've written that's just now seeing daylight, because I wasn't secure with myself in order to do it.","Kendrick Lamar","https://www.wmagazine.com/culture/kendrick-lamar-interview-2022"
"It's not me pointing at my community; it's me pointing at myself.","Kendrick Lamar","https://www.npr.org/2015/12/29/461129966/kendrick-lamar-i-cant-change-the-world-until-i-change-myself-first"
"You can have the platinum album, but when you still feel like you haven't quite found your place in the world...","Kendrick Lamar","https://www.npr.org/2015/12/29/461129966/kendrick-lamar-i-cant-change-the-world-until-i-change-myself-first"
"It's not only caging us in the prisons, but up here as well.","Kendrick Lamar","https://www.vice.com/en/article/deeper-than-just-the-music-kendrick-lamars-extended-noisey-bompton-interview/"
"I always thought it was cool to be able to go in any room and put that shit in. There's no ceilings, no boundaries; it's free.","Anderson .Paak","https://www.interviewmagazine.com/music/anderson-paak"
"The joy and the pain — you just need both.","Anderson .Paak","https://www.thegentlemansjournal.com/article/anderson-paak-interview-2024/"
"Sometimes you have to laugh in order not to cry.","Anderson .Paak","https://www.thegentlemansjournal.com/article/anderson-paak-interview-2024/"
"What's the point in being here? To show the world who I am.","Bad Bunny","https://www.rollingstone.com/music/music-features/bad-bunny-puerto-rico-new-album-acting-interview-1235227338/"
"I'll die and that's it — I'm not going to take anything with me.","Bad Bunny","https://www.rollingstone.com/music/music-features/bad-bunny-puerto-rico-new-album-acting-interview-1235227338/"
"When you're far away, you appreciate things more and you understand them better.","Bad Bunny","https://www.rollingstone.com/music/music-features/bad-bunny-puerto-rico-new-album-acting-interview-1235227338/"
"If I have the chance to say something, I will say it — but that doesn't obligate me to always say something.","Bad Bunny","https://www.gq.com/story/bad-bunny-good-times-profile"
"Never stop dreaming and being yourselves; never forget where you come from. There are many ways to serve your country; we chose music.","Bad Bunny","https://www.grammy.com/news/bad-bunny-if-i-have-chance-say-something-i-will-say-it"
